Experiment configuration:
  Database nodes: 1
  Use GPU: True
  CPU cores per node for database: 24
  Heterogeneous group: 1
  Hostname file: db_hostname_66149512.txt
Using device: GPU (device=GPU, python_env=/hpcwork/ro092286/smartsim/python/smartsim_cuda-12, queue=c23g)
18:42:03 n23m0343.hpc.itc.rwth-aachen.de SmartSim[75863:MainThread] INFO 

=== Launch Summary ===
Experiment: smartsim_experiments/66149512
Experiment Path: /rwthfs/rz/cluster/hpcwork/ro092286/smartsim/mini_app/smartsim_experiments/66149512
Launcher: slurm
Database Status: launching

=== Database ===
Shards: 1
Port: 6780
Network: ['ib0']
Batch Launch: None


DB address: ['134.61.46.208:6780']
Wrote database hostname to file: db_hostname_66149512.txt
Waiting for solver to finish (looking for file: close_driver_66149512.txt)...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
