Experiment configuration:
  Database nodes: 1
  Use GPU: False
  CPU cores per node for database: 24
  Heterogeneous group: 1
  Hostname file: db_hostname_66157081.txt
Using device: CPU (device=CPU, python_env=/hpcwork/ro092286/smartsim/python/smartsim_cpu, queue=c23ms)
10:09:26 n23m0370.hpc.itc.rwth-aachen.de SmartSim[178260:MainThread] INFO 

=== Launch Summary ===
Experiment: smartsim_experiments/66157081
Experiment Path: /rwthfs/rz/cluster/hpcwork/ro092286/smartsim/mini_app/smartsim_experiments/66157081
Launcher: slurm
Database Status: launching

=== Database ===
Shards: 1
Port: 6780
Network: ['ib0']
Batch Launch: None


DB address: ['134.61.45.22:6780']
Wrote database hostname to file: db_hostname_66157081.txt
Waiting for solver to finish (looking for file: close_driver_66157081.txt)...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
Still waiting for solver to finish...
